oa,lsoa,msoa,la
E00076501,E01015142,E02003130,Plymouth
E00076495,E01015150,E02003130,Plymouth
E00076502,E01015150,E02003130,Plymouth
E00076499,E01015150,E02003130,Plymouth
E00076503,E01015143,E02003130,Plymouth
E00076493,E01015149,E02003130,Plymouth
E00076497,E01015149,E02003130,Plymouth
E00076496,E01015149,E02003130,Plymouth
E00076509,E01015149,E02003130,Plymouth
E00076504,E01015149,E02003130,Plymouth
E00076507,E01015144,E02003130,Plymouth
E00076489,E01015147,E02003127,Plymouth
E00076530,E01015147,E02003127,Plymouth
E00076207,E01015083,E02003125,Plymouth
E00076514,E01015143,E02003130,Plymouth
E00076511,E01015144,E02003130,Plymouth
E00076510,E01015144,E02003130,Plymouth
E00076506,E01015143,E02003130,Plymouth
E00076512,E01015143,E02003130,Plymouth
E00076189,E01015085,E02003127,Plymouth
E00076528,E01015147,E02003127,Plymouth
E00076492,E01015148,E02003127,Plymouth
E00076490,E01015148,E02003127,Plymouth
E00076498,E01015143,E02003130,Plymouth
E00076500,E01015148,E02003127,Plymouth
E00076531,E01015148,E02003127,Plymouth
E00076529,E01015148,E02003127,Plymouth
E00076211,E01015082,E02003125,Plymouth
E00076527,E01015147,E02003127,Plymouth
E00076216,E01015082,E02003125,Plymouth
E00076184,E01015084,E02003125,Plymouth
E00076212,E01015082,E02003125,Plymouth
E00076193,E01015087,E02003127,Plymouth
E00076225,E01015085,E02003127,Plymouth
E00076187,E01015087,E02003127,Plymouth
E00076197,E01015087,E02003127,Plymouth
E00076230,E01015085,E02003127,Plymouth
E00076190,E01015088,E02003127,Plymouth
E00076229,E01015088,E02003127,Plymouth
E00076198,E01015087,E02003127,Plymouth
E00076222,E01015084,E02003125,Plymouth
E00076223,E01015085,E02003127,Plymouth
E00076210,E01015085,E02003127,Plymouth
E00076219,E01015084,E02003125,Plymouth
E00076208,E01015083,E02003125,Plymouth
E00076214,E01015084,E02003125,Plymouth
E00076213,E01015084,E02003125,Plymouth
E00076217,E01015083,E02003125,Plymouth
E00076218,E01015083,E02003125,Plymouth
E00076220,E01015083,E02003125,Plymouth
E00076215,E01015082,E02003125,Plymouth
E00076209,E01015082,E02003125,Plymouth
E00076129,E01015071,E02003129,Plymouth
E00076124,E01015071,E02003129,Plymouth
E00076120,E01015071,E02003129,Plymouth
E00075912,E01015029,E02003129,Plymouth
E00172078,E01015070,E02003128,Plymouth
E00076101,E01015071,E02003129,Plymouth
E00076119,E01015070,E02003128,Plymouth
E00076118,E01015070,E02003128,Plymouth
E00075911,E01015023,E02003124,Plymouth
E00075910,E01015029,E02003129,Plymouth
E00076196,E01015086,E02003128,Plymouth
E00076136,E01015064,E02003129,Plymouth
E00076139,E01015071,E02003129,Plymouth
E00076133,E01015070,E02003128,Plymouth
E00076199,E01015086,E02003128,Plymouth
E00076203,E01015081,E02003128,Plymouth
E00076204,E01015081,E02003128,Plymouth
E00076205,E01015081,E02003128,Plymouth
E00076132,E01015070,E02003128,Plymouth
E00076186,E01015089,E02003128,Plymouth
E00076206,E01015081,E02003128,Plymouth
E00075907,E01015023,E02003124,Plymouth
E00172044,E01015070,E02003128,Plymouth
E00076202,E01015081,E02003128,Plymouth
E00172045,E01015070,E02003128,Plymouth
E00076122,E01015070,E02003128,Plymouth
E00076195,E01015086,E02003128,Plymouth
E00076192,E01015089,E02003128,Plymouth
E00076188,E01015088,E02003127,Plymouth
E00075914,E01015024,E02003125,Plymouth
E00076226,E01015089,E02003128,Plymouth
E00076194,E01015089,E02003128,Plymouth
E00076200,E01015089,E02003128,Plymouth
E00076201,E01015087,E02003127,Plymouth
E00076228,E01015088,E02003127,Plymouth
E00076224,E01015085,E02003127,Plymouth
E00076227,E01015088,E02003127,Plymouth
E00076185,E01015089,E02003128,Plymouth
E00076191,E01015086,E02003128,Plymouth
E00076221,E01015086,E02003128,Plymouth
E00172043,E01015070,E02003128,Plymouth
E00075896,E01015030,E02003128,Plymouth
E00075895,E01015023,E02003124,Plymouth
E00075933,E01015027,E02003123,Plymouth
E00075936,E01015026,E02003124,Plymouth
E00075935,E01015030,E02003128,Plymouth
E00075899,E01015028,E02003124,Plymouth
E00075905,E01015030,E02003128,Plymouth
E00076588,E01015165,E02003124,Plymouth
E00075903,E01015030,E02003128,Plymouth
E00075908,E01015023,E02003124,Plymouth
E00075904,E01015023,E02003124,Plymouth
E00075906,E01015023,E02003124,Plymouth
E00075898,E01015030,E02003128,Plymouth
E00075902,E01015030,E02003128,Plymouth
E00075932,E01015028,E02003124,Plymouth
E00075929,E01015028,E02003124,Plymouth
E00075923,E01015026,E02003124,Plymouth
E00075930,E01015026,E02003124,Plymouth
E00075931,E01015026,E02003124,Plymouth
E00075927,E01015028,E02003124,Plymouth
E00075901,E01015026,E02003124,Plymouth
E00075920,E01015028,E02003124,Plymouth
E00075928,E01015026,E02003124,Plymouth
E00075922,E01015024,E02003125,Plymouth
E00075915,E01015024,E02003125,Plymouth
E00075916,E01015024,E02003125,Plymouth
E00075894,E01015024,E02003125,Plymouth
E00076600,E01015163,E02003124,Plymouth
E00076621,E01015165,E02003124,Plymouth
E00076622,E01015163,E02003124,Plymouth
E00076618,E01015165,E02003124,Plymouth
E00076613,E01015165,E02003124,Plymouth
E00076620,E01015165,E02003124,Plymouth
E00172072,E01015092,E02003126,Plymouth
E00076123,E01015064,E02003129,Plymouth
E00076126,E01015064,E02003129,Plymouth
E00076102,E01015064,E02003129,Plymouth
E00076608,E01015163,E02003124,Plymouth
E00075925,E01015027,E02003123,Plymouth
E00075926,E01015027,E02003123,Plymouth
E00172070,E01015029,E02003129,Plymouth
E00075897,E01015029,E02003129,Plymouth
E00172085,E01015029,E02003129,Plymouth
E00075913,E01015029,E02003129,Plymouth
E00076610,E01015162,E02003123,Plymouth
E00075934,E01015027,E02003123,Plymouth
E00172084,E01015068,E02003131,Plymouth
E00075924,E01015025,E02003122,Plymouth
E00076111,E01015067,E02003133,Plymouth
E00076130,E01015065,E02003129,Plymouth
E00075900,E01015027,E02003123,Plymouth
E00076125,E01015064,E02003129,Plymouth
E00076127,E01015064,E02003129,Plymouth
E00076137,E01015065,E02003129,Plymouth
E00076138,E01015065,E02003129,Plymouth
E00076105,E01015065,E02003129,Plymouth
E00076106,E01015066,E02003133,Plymouth
E00076099,E01015066,E02003133,Plymouth
E00076134,E01015068,E02003131,Plymouth
E00076131,E01015065,E02003129,Plymouth
E00076103,E01015067,E02003133,Plymouth
E00076108,E01015067,E02003133,Plymouth
E00076114,E01015066,E02003133,Plymouth
E00076115,E01015066,E02003133,Plymouth
E00076135,E01015068,E02003131,Plymouth
E00172041,E01015068,E02003131,Plymouth
E00076128,E01015068,E02003131,Plymouth
E00172086,E01015068,E02003131,Plymouth
E00076116,E01015069,E02003131,Plymouth
E00076117,E01015069,E02003131,Plymouth
E00076112,E01015069,E02003131,Plymouth
E00076107,E01015067,E02003133,Plymouth
E00076100,E01015066,E02003133,Plymouth
E00076110,E01015067,E02003133,Plymouth
E00076113,E01015069,E02003131,Plymouth
E00076104,E01015069,E02003131,Plymouth
E00076109,E01015069,E02003131,Plymouth
E00075921,E01015025,E02003122,Plymouth
E00075918,E01015025,E02003122,Plymouth
E00075919,E01015025,E02003122,Plymouth
E00075917,E01015025,E02003122,Plymouth
E00076594,E01015160,E02003122,Plymouth
E00076597,E01015159,E02003123,Plymouth
E00172048,E01015166,E02003123,Plymouth
E00076607,E01015160,E02003122,Plymouth
E00076596,E01015160,E02003122,Plymouth
E00076595,E01015159,E02003123,Plymouth
E00076589,E01015159,E02003123,Plymouth
E00076591,E01015162,E02003123,Plymouth
E00076590,E01015162,E02003123,Plymouth
E00076598,E01015159,E02003123,Plymouth
E00076624,E01015166,E02003123,Plymouth
E00076623,E01015166,E02003123,Plymouth
E00172047,E01015166,E02003123,Plymouth
E00172046,E01015166,E02003123,Plymouth
E00076604,E01015163,E02003124,Plymouth
E00076603,E01015161,E02003123,Plymouth
E00076625,E01015166,E02003123,Plymouth
E00076616,E01015166,E02003123,Plymouth
E00076593,E01015161,E02003123,Plymouth
E00076626,E01015161,E02003123,Plymouth
E00076606,E01015161,E02003123,Plymouth
E00076609,E01015162,E02003123,Plymouth
E00076602,E01015163,E02003124,Plymouth
E00076592,E01015161,E02003123,Plymouth
E00076605,E01015162,E02003123,Plymouth
E00076601,E01015159,E02003123,Plymouth
E00076599,E01015159,E02003123,Plymouth
E00076617,E01015164,E02003122,Plymouth
E00172081,E01015097,E02003122,Plymouth
E00172042,E01015164,E02003122,Plymouth
E00076611,E01015164,E02003122,Plymouth
E00076614,E01015160,E02003122,Plymouth
E00172083,E01015164,E02003122,Plymouth
E00076612,E01015164,E02003122,Plymouth
E00076619,E01015160,E02003122,Plymouth
E00076615,E01015164,E02003122,Plymouth
E00076246,E01015090,E02003126,Plymouth
E00076231,E01015097,E02003122,Plymouth
E00076236,E01015090,E02003126,Plymouth
E00076242,E01015097,E02003122,Plymouth
E00172080,E01015097,E02003122,Plymouth
E00076243,E01015097,E02003122,Plymouth
E00172082,E01015097,E02003122,Plymouth
E00076260,E01015091,E02003126,Plymouth
E00076256,E01015094,E02003126,Plymouth
E00076250,E01015090,E02003126,Plymouth
E00076252,E01015091,E02003126,Plymouth
E00076249,E01015090,E02003126,Plymouth
E00172079,E01015092,E02003126,Plymouth
E00076253,E01015091,E02003126,Plymouth
E00076262,E01015096,E02003131,Plymouth
E00076269,E01015096,E02003131,Plymouth
E00076267,E01015095,E02003131,Plymouth
E00076251,E01015092,E02003126,Plymouth
E00076257,E01015094,E02003126,Plymouth
E00076248,E01015090,E02003126,Plymouth
E00076259,E01015092,E02003126,Plymouth
E00076264,E01015096,E02003131,Plymouth
E00076254,E01015094,E02003126,Plymouth
E00076266,E01015096,E02003131,Plymouth
E00076241,E01015095,E02003131,Plymouth
E00076268,E01015096,E02003131,Plymouth
E00076263,E01015095,E02003131,Plymouth
E00076265,E01015095,E02003131,Plymouth
E00076261,E01015095,E02003131,Plymouth
E00076237,E01015091,E02003126,Plymouth
E00076258,E01015091,E02003126,Plymouth
E00076240,E01015094,E02003126,Plymouth
E00076234,E01015093,E02003126,Plymouth
E00076255,E01015093,E02003126,Plymouth
E00076238,E01015093,E02003126,Plymouth
E00076239,E01015094,E02003126,Plymouth
E00076233,E01015093,E02003126,Plymouth
E00076235,E01015093,E02003126,Plymouth
E00076343,E01015112,E02003140,Plymouth
E00076346,E01015113,E02003140,Plymouth
E00076349,E01015114,E02003140,Plymouth
E00076419,E01015131,E02003151,Plymouth
E00076335,E01015107,E02003139,Plymouth
E00076320,E01015109,E02003143,Plymouth
E00076384,E01015124,E02003136,Plymouth
E00076359,E01015114,E02003140,Plymouth
E00076355,E01015115,E02003143,Plymouth
E00076341,E01015117,E02003143,Plymouth
E00172075,E01015116,E02003143,Plymouth
E00076352,E01015115,E02003143,Plymouth
E00076360,E01015115,E02003143,Plymouth
E00076358,E01015116,E02003143,Plymouth
E00076340,E01015116,E02003143,Plymouth
E00172076,E01015116,E02003143,Plymouth
E00076361,E01015115,E02003143,Plymouth
E00076364,E01015115,E02003143,Plymouth
E00172073,E01015116,E02003143,Plymouth
E00076366,E01015117,E02003143,Plymouth
E00076368,E01015117,E02003143,Plymouth
E00076334,E01015109,E02003143,Plymouth
E00076337,E01015109,E02003143,Plymouth
E00076347,E01015114,E02003140,Plymouth
E00076354,E01015114,E02003140,Plymouth
E00076345,E01015114,E02003140,Plymouth
E00076362,E01015117,E02003143,Plymouth
E00076363,E01015117,E02003143,Plymouth
E00076350,E01015112,E02003140,Plymouth
E00076348,E01015113,E02003140,Plymouth
E00076351,E01015113,E02003140,Plymouth
E00076353,E01015112,E02003140,Plymouth
E00076356,E01015113,E02003140,Plymouth
E00076357,E01015112,E02003140,Plymouth
E00076449,E01015135,E02003152,Plymouth
E00076344,E01015113,E02003140,Plymouth
E00076365,E01015117,E02003143,Plymouth
E00076367,E01015117,E02003143,Plymouth
E00076387,E01015124,E02003136,Plymouth
E00076386,E01015123,E02003136,Plymouth
E00076381,E01015123,E02003136,Plymouth
E00076325,E01015108,E02003143,Plymouth
E00076395,E01015124,E02003136,Plymouth
E00076382,E01015124,E02003136,Plymouth
E00076326,E01015108,E02003143,Plymouth
E00076378,E01015119,E02003139,Plymouth
E00076315,E01015107,E02003139,Plymouth
E00076328,E01015110,E02003139,Plymouth
E00076332,E01015108,E02003143,Plymouth
E00076380,E01015119,E02003139,Plymouth
E00076333,E01015111,E02003139,Plymouth
E00076319,E01015109,E02003143,Plymouth
E00076327,E01015110,E02003139,Plymouth
E00076322,E01015107,E02003139,Plymouth
E00076316,E01015107,E02003139,Plymouth
E00076324,E01015111,E02003139,Plymouth
E00076323,E01015111,E02003139,Plymouth
E00076330,E01015111,E02003139,Plymouth
E00076329,E01015111,E02003139,Plymouth
E00076338,E01015108,E02003143,Plymouth
E00076318,E01015107,E02003139,Plymouth
E00076339,E01015109,E02003143,Plymouth
E00076331,E01015110,E02003139,Plymouth
E00076314,E01015110,E02003139,Plymouth
E00076321,E01015110,E02003139,Plymouth
E00076336,E01015108,E02003143,Plymouth
E00076317,E01015111,E02003139,Plymouth
E00076375,E01015123,E02003136,Plymouth
E00076407,E01015121,E02003136,Plymouth
E00076392,E01015124,E02003136,Plymouth
E00076403,E01015125,E02003136,Plymouth
E00076391,E01015125,E02003136,Plymouth
E00076388,E01015125,E02003136,Plymouth
E00076389,E01015125,E02003136,Plymouth
E00076404,E01015125,E02003136,Plymouth
E00076371,E01015123,E02003136,Plymouth
E00076406,E01015121,E02003136,Plymouth
E00076394,E01015120,E02003136,Plymouth
E00076379,E01015118,E02003140,Plymouth
E00076400,E01015121,E02003136,Plymouth
E00076402,E01015121,E02003136,Plymouth
E00076396,E01015121,E02003136,Plymouth
E00076385,E01015123,E02003136,Plymouth
E00076374,E01015120,E02003136,Plymouth
E00076369,E01015120,E02003136,Plymouth
E00076383,E01015122,E02003140,Plymouth
E00076376,E01015122,E02003140,Plymouth
E00076377,E01015119,E02003139,Plymouth
E00076373,E01015122,E02003140,Plymouth
E00076393,E01015122,E02003140,Plymouth
E00076390,E01015120,E02003136,Plymouth
E00076397,E01015118,E02003140,Plymouth
E00076401,E01015118,E02003140,Plymouth
E00076405,E01015122,E02003140,Plymouth
E00076372,E01015118,E02003140,Plymouth
E00076370,E01015118,E02003140,Plymouth
E00076398,E01015119,E02003139,Plymouth
E00076399,E01015119,E02003139,Plymouth
E00076473,E01015136,E02003152,Plymouth
E00076460,E01015134,E02003153,Plymouth
E00076471,E01015136,E02003152,Plymouth
E00076476,E01015136,E02003152,Plymouth
E00076475,E01015136,E02003152,Plymouth
E00076462,E01015134,E02003153,Plymouth
E00076461,E01015135,E02003152,Plymouth
E00076464,E01015135,E02003152,Plymouth
E00076459,E01015134,E02003153,Plymouth
E00076411,E01015132,E02003151,Plymouth
E00076416,E01015132,E02003151,Plymouth
E00076467,E01015137,E02003152,Plymouth
E00076468,E01015137,E02003152,Plymouth
E00076469,E01015137,E02003152,Plymouth
E00076465,E01015137,E02003152,Plymouth
E00076474,E01015137,E02003152,Plymouth
E00076463,E01015135,E02003152,Plymouth
E00076448,E01015132,E02003151,Plymouth
E00076425,E01015126,E02003151,Plymouth
E00076420,E01015131,E02003151,Plymouth
E00076413,E01015131,E02003151,Plymouth
E00076417,E01015131,E02003151,Plymouth
E00076421,E01015127,E02003151,Plymouth
E00076435,E01015128,E02003153,Plymouth
E00076429,E01015127,E02003151,Plymouth
E00076428,E01015133,E02003151,Plymouth
E00076434,E01015128,E02003153,Plymouth
E00076408,E01015128,E02003153,Plymouth
E00076433,E01015127,E02003151,Plymouth
E00076412,E01015127,E02003151,Plymouth
E00076430,E01015127,E02003151,Plymouth
E00076447,E01015133,E02003151,Plymouth
E00076415,E01015132,E02003151,Plymouth
E00076432,E01015126,E02003151,Plymouth
E00076422,E01015133,E02003151,Plymouth
E00076418,E01015131,E02003151,Plymouth
E00076414,E01015133,E02003151,Plymouth
E00076423,E01015133,E02003151,Plymouth
E00076427,E01015126,E02003151,Plymouth
E00076431,E01015126,E02003151,Plymouth
E00076436,E01015128,E02003153,Plymouth
E00076437,E01015128,E02003153,Plymouth
E00076424,E01015132,E02003151,Plymouth
E00076426,E01015126,E02003151,Plymouth
E00076477,E01015140,E02003153,Plymouth
E00172039,E01015134,E02003153,Plymouth
E00076482,E01015140,E02003153,Plymouth
E00172040,E01015134,E02003153,Plymouth
E00076478,E01015140,E02003153,Plymouth
E00172074,E01015134,E02003153,Plymouth
E00076410,E01015129,E02003153,Plymouth
E00076446,E01015129,E02003153,Plymouth
E00076479,E01015141,E02003152,Plymouth
E00076480,E01015141,E02003152,Plymouth
E00172068,E01015141,E02003152,Plymouth
E00172071,E01015141,E02003152,Plymouth
E00076438,E01015130,E02003153,Plymouth
E00076445,E01015130,E02003153,Plymouth
E00076442,E01015130,E02003153,Plymouth
E00076486,E01015139,E02003152,Plymouth
E00076481,E01015138,E02003152,Plymouth
E00076472,E01015138,E02003152,Plymouth
E00076485,E01015140,E02003153,Plymouth
E00076451,E01015140,E02003153,Plymouth
E00076441,E01015130,E02003153,Plymouth
E00076439,E01015129,E02003153,Plymouth
E00076443,E01015130,E02003153,Plymouth
E00076487,E01015141,E02003152,Plymouth
E00076452,E01015139,E02003152,Plymouth
E00076456,E01015141,E02003152,Plymouth
E00076484,E01015139,E02003152,Plymouth
E00076483,E01015139,E02003152,Plymouth
E00076455,E01015139,E02003152,Plymouth
E00076454,E01015138,E02003152,Plymouth
E00076453,E01015138,E02003152,Plymouth
E00076466,E01015138,E02003152,Plymouth
E00076440,E01015128,E02003153,Plymouth
E00076409,E01015129,E02003153,Plymouth
E00076444,E01015129,E02003153,Plymouth
